[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.230000004172325, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.280000001192093, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1088.055628
[GoPro]         Prediminant Hue                 : 172 141, 125 55, 44 44
[GoPro]         Prediminant Hue                 : 172 161, 125 54, 44 29
[GoPro]         Prediminant Hue                 : 172 180, 125 56, 44 3
[GoPro]         Prediminant Hue                 : 172 126, 125 101, 86 9
[GoPro]         Prediminant Hue                 : 172 148, 125 76, 86 12
[GoPro]         Prediminant Hue                 : 125 168, 86 48, 44 25
[GoPro]         Prediminant Hue                 : 125 185, 86 37, 44 25
[GoPro]         Prediminant Hue                 : 125 192, 86 26, 44 22
[GoPro]         Time Stamp                      : 1088.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1087.96544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 12.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.40" E
[GoPro]         GPS Altitude                    : 210.611 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:36.199
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.39" E
[GoPro]         GPS Altitude                    : 210.509 m
[GoPro]         GPS Speed                       : 10.9764
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:36.299
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.38" E
[GoPro]         GPS Altitude                    : 210.282 m
[GoPro]         GPS Speed                       : 8.9424
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:36.399
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.37" E
[GoPro]         GPS Altitude                    : 210.172 m
[GoPro]         GPS Speed                       : 8.5644
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:36.499
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.36" E
[GoPro]         GPS Altitude                    : 210.032 m
[GoPro]         GPS Speed                       : 9.7524
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:36.599
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.36" E
[GoPro]         GPS Altitude                    : 209.88 m
[GoPro]         GPS Speed                       : 11.1528
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:36.699
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.35" E
[GoPro]         GPS Altitude                    : 209.809 m
[GoPro]         GPS Speed                       : 11.1384
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:36.799
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.34" E
[GoPro]         GPS Altitude                    : 209.739 m
[GoPro]         GPS Speed                       : 11.6892
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:36.899
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.32" E
[GoPro]         GPS Altitude                    : 209.509 m
[GoPro]         GPS Speed                       : 12.2184
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:37.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.31" E
[GoPro]         GPS Altitude                    : 209.474 m
[GoPro]         GPS Speed                       : 13.2192
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:37.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 26.29" E
[GoPro]         GPS Altitude                    : 209.376 m
[GoPro]         GPS Speed                       : 13.9068
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:04 09:03:37.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1088.015628
[GoPro]         Camera Orientation              : (Binary data 7248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015628
[GoPro]         Image Orientation               : (Binary data 7521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015628
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015488
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 22 1 22 1 21 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 1088.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1088.015488
[GoPro]         Audio Level                     : -18 -10 -16 -8 -16 -9 -20 -11 -18 -10 -15 -7 -18 -11 -20 -11 -23 -16 -15 -7
[GoPro]         Time Stamp                      : 1088.015628
[GoPro]         Time Stamp                      : 1088.015628
[GoPro]         Time Stamp                      : 1088.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1089.014507
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.9921875 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.014507
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.9921875 C
[GoPro]         Gyroscope                       : (Binary data 11545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015628
[GoPro]         Exposure Times                  : 1/1030 1/1036 1/1041 1/1041 1/1047 1/1047 1/1053 1/1059 1/1065 1/1065 1/1070 1/1070 1/1070 1/1070 1/1076 1/1076 1/1076 1/1083 1/1083 1/1083 1/1089 1/1089 1/1089 1/1089 1/1089
[GoPro]         Time Stamp                      : 1089.015628
[GoPro]         Color Temperatures              : 5812 5812 5773 5773 5733 5733 5733 5693
[GoPro]         Time Stamp                      : 1089.015628
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1089.015628
[GoPro]         Luma Average                    : 136 135 134 132 131 132 130 128
[GoPro]         Time Stamp                      : 1089.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1089.015628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.209999993443489, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.259999990463257, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.25, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.259999990463257, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.00999999977648258, WATR 0.270000010728836, VEGE 0.509999990463257, BEAC 0.00999999977648258
