[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:26
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:27
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:28
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:29
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:33
[QuickTime]     Sample Duration                 : 0.35 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.0133
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.578125 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.0133
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.578125 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Exposure Times                  : 1/1388 1/1378 1/1378 1/1378 1/1368 1/1358 1/1358 1/1349 1/1349 1/1339 1/1330 1/1321 1/1321 1/1312 1/1312 1/1303 1/1294 1/1285 1/1268 1/1260 1/1252 1/1244 1/1236 1/1228 1/1228
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Color Temperatures              : 5733 5733 5733 5693 5693 5693 5693 5733
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Luma Average                    : 123 124 124 125 127 126 113 116
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Prediminant Hue                 : 172 191, 44 23, 126 8
[GoPro]         Prediminant Hue                 : 172 177, 44 30, 126 12
[GoPro]         Prediminant Hue                 : 172 168, 126 36, 44 21
[GoPro]         Prediminant Hue                 : 172 157, 126 58, 44 15
[GoPro]         Prediminant Hue                 : 172 158, 126 59, 44 15
[GoPro]         Prediminant Hue                 : 172 165, 126 49, 44 16
[GoPro]         Prediminant Hue                 : 172 177, 126 41, 44 14
[GoPro]         Prediminant Hue                 : 172 176, 126 46, 44 11
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.031391
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 47.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.77" E
[GoPro]         GPS Altitude                    : 186.526 m
[GoPro]         GPS Speed                       : 27.0468
[GoPro]         GPS Speed 3D                    : 27.396
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:43.700
[GoPro]         GPSDOP                          : 2.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.80" E
[GoPro]         GPS Altitude                    : 186.98 m
[GoPro]         GPS Speed                       : 26.3772
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:43.800
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.84" E
[GoPro]         GPS Altitude                    : 187.485 m
[GoPro]         GPS Speed                       : 27.198
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:43.900
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.87" E
[GoPro]         GPS Altitude                    : 188.005 m
[GoPro]         GPS Speed                       : 26.5896
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:44.000
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.90" E
[GoPro]         GPS Altitude                    : 188.462 m
[GoPro]         GPS Speed                       : 26.4204
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:44.100
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.93" E
[GoPro]         GPS Altitude                    : 188.578 m
[GoPro]         GPS Speed                       : 26.5608
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:44.200
[GoPro]         GPSDOP                          : 2.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.96" E
[GoPro]         GPS Altitude                    : 189.046 m
[GoPro]         GPS Speed                       : 26.388
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:44.300
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.99" E
[GoPro]         GPS Altitude                    : 189.479 m
[GoPro]         GPS Speed                       : 26.0028
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:44.400
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.63" N
