[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 14' 56.45" E
[GoPro]         GPS Altitude                    : 194.656 m
[GoPro]         GPS Speed                       : 25.7148
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.62" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.46" E
[GoPro]         GPS Altitude                    : 194.685 m
[GoPro]         GPS Speed                       : 25.8228
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.47" E
[GoPro]         GPS Altitude                    : 194.66 m
[GoPro]         GPS Speed                       : 26.1216
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.47" E
[GoPro]         GPS Altitude                    : 194.688 m
[GoPro]         GPS Speed                       : 25.992
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.55" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.48" E
[GoPro]         GPS Altitude                    : 194.704 m
[GoPro]         GPS Speed                       : 26.0424
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.53" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.49" E
[GoPro]         GPS Altitude                    : 194.708 m
[GoPro]         GPS Speed                       : 26.2008
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Camera Orientation              : (Binary data 3785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Image Orientation               : (Binary data 3939 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Gravity Vector                  : (Binary data 2816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025475
[GoPro]         Wind Processing                 : 1 15 1 15 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 12.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.025475
[GoPro]         Audio Level                     : -14 -9 -18 -10 -18 -10 -16 -10 -15 -9 -16 -9 -20 -13 -21 -14 -17 -11 -22 -13
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.024393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.779296875 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.024393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.779296875 C
[GoPro]         Gyroscope                       : (Binary data 11486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.025775
[GoPro]         Exposure Times                  : 1/797 1/797 1/797 1/797 1/797 1/792 1/792 1/792 1/792 1/792 1/792 1/792 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/784 1/784
[GoPro]         Time Stamp                      : 12.985775
[GoPro]         Color Temperatures              : 6573 6573 6573 6573 6573 6573 6573 6573 6573
[GoPro]         Time Stamp                      : 12.985775
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.985775
[GoPro]         Luma Average                    : 96 97 98 98 99 98 96 100 100
[GoPro]         Time Stamp                      : 12.985775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.985775
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.430000007152557, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.490000009536743, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 12.985775
[GoPro]         Prediminant Hue                 : 125 123, 172 107, 214 14
[GoPro]         Prediminant Hue                 : 125 114, 172 110, 214 23
[GoPro]         Prediminant Hue                 : 125 115, 172 102, 214 26
[GoPro]         Prediminant Hue                 : 125 124, 172 102, 214 17
[GoPro]         Prediminant Hue                 : 125 134, 172 96, 214 17
[GoPro]         Prediminant Hue                 : 125 127, 172 100, 214 16
[GoPro]         Prediminant Hue                 : 125 120, 172 114, 214 16
[GoPro]         Prediminant Hue                 : 172 126, 125 125, 253 1
[GoPro]         Prediminant Hue                 : 125 136, 172 109, 60 3
[GoPro]         Time Stamp                      : 12.985775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.06268
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 9.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.49" E
[GoPro]         GPS Altitude                    : 194.726 m
[GoPro]         GPS Speed                       : 25.974
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.50" E
[GoPro]         GPS Altitude                    : 194.711 m
[GoPro]         GPS Speed                       : 25.9272
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.46" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.51" E
[GoPro]         GPS Altitude                    : 194.748 m
[GoPro]         GPS Speed                       : 26.3664
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.44" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.51" E
[GoPro]         GPS Altitude                    : 194.736 m
[GoPro]         GPS Speed                       : 26.2296
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:25.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.42" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.52" E
[GoPro]         GPS Altitude                    : 194.74 m
[GoPro]         GPS Speed                       : 26.154
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:26.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.53" E
[GoPro]         GPS Altitude                    : 194.774 m
[GoPro]         GPS Speed                       : 26.172
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:26.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.37" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.54" E
[GoPro]         GPS Altitude                    : 194.739 m
[GoPro]         GPS Speed                       : 26.1504
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:26.199
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.54" E
[GoPro]         GPS Altitude                    : 194.75 m
