[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 38.055673
[GoPro]         Prediminant Hue                 : 172 125, 125 49, 44 43
[GoPro]         Prediminant Hue                 : 172 126, 44 44, 125 42
[GoPro]         Prediminant Hue                 : 172 116, 44 50, 86 46
[GoPro]         Prediminant Hue                 : 172 106, 86 54, 125 51
[GoPro]         Prediminant Hue                 : 172 117, 86 58, 125 47
[GoPro]         Prediminant Hue                 : 172 105, 86 66, 125 52
[GoPro]         Prediminant Hue                 : 172 110, 86 67, 125 54
[GoPro]         Prediminant Hue                 : 172 103, 86 84, 125 53
[GoPro]         Time Stamp                      : 38.055673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.011228
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 20.59" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.24" E
[GoPro]         GPS Altitude                    : 187.722 m
[GoPro]         GPS Speed                       : 10.6884
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.400
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.60" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.24" E
[GoPro]         GPS Altitude                    : 187.717 m
[GoPro]         GPS Speed                       : 11.682
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.61" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.25" E
[GoPro]         GPS Altitude                    : 187.755 m
[GoPro]         GPS Speed                       : 10.26
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.600
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.62" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.25" E
[GoPro]         GPS Altitude                    : 187.738 m
[GoPro]         GPS Speed                       : 10.9404
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.63" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.26" E
[GoPro]         GPS Altitude                    : 187.789 m
[GoPro]         GPS Speed                       : 10.7964
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.63" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.26" E
[GoPro]         GPS Altitude                    : 187.846 m
[GoPro]         GPS Speed                       : 10.9224
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.64" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.27" E
[GoPro]         GPS Altitude                    : 187.872 m
[GoPro]         GPS Speed                       : 10.5444
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:51.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.65" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.27" E
[GoPro]         GPS Altitude                    : 187.83 m
[GoPro]         GPS Speed                       : 10.9872
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:51.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.66" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.28" E
[GoPro]         GPS Altitude                    : 187.838 m
[GoPro]         GPS Speed                       : 10.3968
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:51.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.67" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.28" E
[GoPro]         GPS Altitude                    : 187.86 m
[GoPro]         GPS Speed                       : 10.5984
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:51.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015673
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015673
[GoPro]         Image Orientation               : (Binary data 7824 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015673
[GoPro]         Gravity Vector                  : (Binary data 5457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015533
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 38.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.015533
[GoPro]         Audio Level                     : -17 -11 -19 -11 -15 -10 -18 -11 -19 -13 -19 -13 -21 -13 -18 -11 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 38.015673
[GoPro]         Time Stamp                      : 38.015673
[GoPro]         Time Stamp                      : 38.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.015404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.30078125 C
[GoPro]         Accelerometer                   : (Binary data 10461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.30078125 C
[GoPro]         Gyroscope                       : (Binary data 11123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015673
[GoPro]         Exposure Times                  : 1/2617 1/2582 1/2548 1/2514 1/2482 1/2450 1/2419 1/2331 1/2249 1/2125 1/2035 1/1932 1/1858 1/1788 1/1724 1/1664 1/1636 1/1609 1/1595 1/1569 1/1556 1/1532 1/1519 1/1508 1/1484
[GoPro]         Time Stamp                      : 39.015673
[GoPro]         Color Temperatures              : 6050 6050 6050 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 39.015673
[GoPro]         White Balance RGB               : (Binary data 145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015673
[GoPro]         Luma Average                    : 110 110 109 111 114 118 119 120
[GoPro]         Time Stamp                      : 39.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015673
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 39.015673
[GoPro]         Prediminant Hue                 : 172 100, 86 89, 125 59
[GoPro]         Prediminant Hue                 : 172 102, 86 88, 125 55
[GoPro]         Prediminant Hue                 : 172 130, 86 70, 125 44
[GoPro]         Prediminant Hue                 : 172 146, 86 62, 125 36
[GoPro]         Prediminant Hue                 : 172 149, 86 64, 125 29
[GoPro]         Prediminant Hue                 : 172 162, 125 40, 86 35
[GoPro]         Prediminant Hue                 : 172 183, 125 39, 44 17
[GoPro]         Prediminant Hue                 : 172 189, 125 29, 44 18
[GoPro]         Time Stamp                      : 39.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.009752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 20.68" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.28" E
[GoPro]         GPS Altitude                    : 187.885 m
[GoPro]         GPS Speed                       : 10.638
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:51.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.69" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.29" E
