[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.123 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.111 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.097 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.084 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.025784
[GoPro]         Camera Orientation              : (Binary data 3686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025784
[GoPro]         Image Orientation               : (Binary data 3004 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025484
[GoPro]         Wind Processing                 : 1 36 1 36 1 36 1 36 1 36 1 35 1 34 1 34 1 34 1 33
[GoPro]         Time Stamp                      : 38.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.025484
[GoPro]         Audio Level                     : -20 -12 -20 -11 -22 -15 -21 -12 -21 -11 -21 -11 -21 -13 -22 -14 -19 -11 -20 -13
[GoPro]         Time Stamp                      : 38.025784
[GoPro]         Time Stamp                      : 38.025784
[GoPro]         Time Stamp                      : 38.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.027782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.580078125 C
[GoPro]         Accelerometer                   : (Binary data 10599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.027782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.580078125 C
[GoPro]         Gyroscope                       : (Binary data 11642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.025784
[GoPro]         Exposure Times                  : 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680
[GoPro]         Time Stamp                      : 39.025784
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 39.025784
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.025784
[GoPro]         Luma Average                    : 120 120 121 121 121 120 120 120
[GoPro]         Time Stamp                      : 39.025784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.025784
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 39.025784
[GoPro]         Prediminant Hue                 : 172 202, 86 19, 44 15
[GoPro]         Prediminant Hue                 : 172 203, 86 20, 44 13
[GoPro]         Prediminant Hue                 : 172 205, 86 23, 44 17
[GoPro]         Prediminant Hue                 : 172 203, 86 23, 44 17
[GoPro]         Prediminant Hue                 : 172 200, 86 24, 44 17
[GoPro]         Prediminant Hue                 : 172 202, 86 20, 44 16
[GoPro]         Prediminant Hue                 : 172 206, 86 19, 44 15
[GoPro]         Prediminant Hue                 : 172 208, 86 22, 44 16
[GoPro]         Time Stamp                      : 39.025784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.999916
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.074 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.061 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.049 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.027 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.005 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.006 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 230.993 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:39.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 230.977 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:40.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 230.961 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:40.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 230.938 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:40.200
