[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:52.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:52.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:52.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:52.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:52.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:53.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:53.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Camera Orientation              : (Binary data 7831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Gravity Vector                  : (Binary data 5778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115478
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 72 1 66 1 61 1 55 1 50 1 46
[GoPro]         Time Stamp                      : 0.115478
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115478
[GoPro]         Audio Level                     : -128 -128 -20 -12 -17 -10 -17 -11 -17 -12 -13 -10 -16 -10 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.015021
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.150390625 C
[GoPro]         Accelerometer                   : (Binary data 10435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015021
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.150390625 C
[GoPro]         Gyroscope                       : (Binary data 11222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         Exposure Times                  : 1/587 1/588 1/592 1/594 1/599 1/601 1/603 1/601 1/601 1/601 1/601 1/603 1/603 1/603 1/603 1/601 1/597 1/594 1/592 1/588 1/587 1/587 1/585 1/581 1/581
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Color Temperatures              : 5693 5693 5733 5733 5733 5733 5773 5773 5773
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Luma Average                    : 115 130 112 116 121 111 116 127 127
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Prediminant Hue                 : 172 130, 86 87, 44 33
[GoPro]         Prediminant Hue                 : 86 113, 172 97, 44 40
[GoPro]         Prediminant Hue                 : 172 145, 86 79, 44 23
[GoPro]         Prediminant Hue                 : 172 155, 86 80, 44 13
[GoPro]         Prediminant Hue                 : 172 149, 86 75, 44 24
[GoPro]         Prediminant Hue                 : 172 157, 86 70, 44 21
[GoPro]         Prediminant Hue                 : 172 152, 86 75, 44 20
[GoPro]         Prediminant Hue                 : 86 166, 44 50, 172 21
[GoPro]         Prediminant Hue                 : 86 137, 44 55, 172 46
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.056218
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:53.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:53.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:44:53.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
