[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Luma Average                    : 124 124 124 125 125 125 125 125
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.409999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.409999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Prediminant Hue                 : 172 255, 24 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 24 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 24 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 24 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 24 0
[GoPro]         Prediminant Hue                 : 172 255, 24 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 24 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 24 0
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.070014
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.26" E
[GoPro]         GPS Altitude                    : 192.746 m
[GoPro]         GPS Speed                       : 14.346
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:09 05:16:52.600
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.28" E
[GoPro]         GPS Altitude                    : 192.65 m
[GoPro]         GPS Speed                       : 14.472
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:09 05:16:52.700
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.29" E
[GoPro]         GPS Altitude                    : 192.622 m
[GoPro]         GPS Speed                       : 15.084
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:09 05:16:52.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.31" E
[GoPro]         GPS Altitude                    : 192.497 m
[GoPro]         GPS Speed                       : 15.1704
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:09 05:16:52.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.32" E
[GoPro]         GPS Altitude                    : 192.452 m
[GoPro]         GPS Speed                       : 15.5484
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:09 05:16:53.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.34" E
[GoPro]         GPS Altitude                    : 192.471 m
[GoPro]         GPS Speed                       : 15.9156
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:09 05:16:53.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.35" E
[GoPro]         GPS Altitude                    : 192.504 m
[GoPro]         GPS Speed                       : 15.8832
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:09 05:16:53.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.37" E
[GoPro]         GPS Altitude                    : 192.419 m
[GoPro]         GPS Speed                       : 16.218
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:09 05:16:53.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 12.39" E
[GoPro]         GPS Altitude                    : 192.37 m
[GoPro]         GPS Speed                       : 16.7148
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:09 05:16:53.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Camera Orientation              : (Binary data 7886 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Image Orientation               : (Binary data 7838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Gravity Vector                  : (Binary data 5692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115492
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 72 1 66 1 61 1 56 1 51 1 47
[GoPro]         Time Stamp                      : 0.115492
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115492
[GoPro]         Audio Level                     : -128 -128 -17 -8 -17 -10 -17 -10 -17 -11 -19 -10 -18 -11 -19 -11 -16 -10
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Time Stamp                      : 0.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.013334
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.2265625 C
[GoPro]         Accelerometer                   : (Binary data 10628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.013334
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.2265625 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015632
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757
[GoPro]         Time Stamp                      : 0.975632
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 0.975632
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
