[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 86 138, 172 111, 44 5
[GoPro]         Prediminant Hue                 : 86 143, 172 106, 44 4
[GoPro]         Prediminant Hue                 : 86 147, 172 102, 44 5
[GoPro]         Prediminant Hue                 : 86 139, 172 109, 44 5
[GoPro]         Prediminant Hue                 : 86 146, 172 103, 44 5
[GoPro]         Prediminant Hue                 : 86 150, 172 98, 44 6
[GoPro]         Time Stamp                      : 0.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.085656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 15.33" E
[GoPro]         GPS Altitude                    : 203.369 m
[GoPro]         GPS Speed                       : 0.7632
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:18.299
[GoPro]         GPSDOP                          : 2.95
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.81" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.79" E
[GoPro]         GPS Altitude                    : 419.252 m
[GoPro]         GPS Speed                       : 6.2676
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:18.399
[GoPro]         GPSDOP                          : 21.39
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.22" E
[GoPro]         GPS Altitude                    : 327.115 m
[GoPro]         GPS Speed                       : 2.79
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:18.499
[GoPro]         GPSDOP                          : 9.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.65" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.38" E
[GoPro]         GPS Altitude                    : 274.687 m
[GoPro]         GPS Speed                       : 3.4056
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:18.599
[GoPro]         GPSDOP                          : 7.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.45" E
[GoPro]         GPS Altitude                    : 260.942 m
[GoPro]         GPS Speed                       : 1.458
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:18.699
[GoPro]         GPSDOP                          : 7.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.48" E
[GoPro]         GPS Altitude                    : 256.574 m
[GoPro]         GPS Speed                       : 1.5948
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:18.799
[GoPro]         GPSDOP                          : 7.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.48" E
[GoPro]         GPS Altitude                    : 257.412 m
[GoPro]         GPS Speed                       : 3.8484
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:18.899
[GoPro]         GPSDOP                          : 7.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.80" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.50" E
[GoPro]         GPS Altitude                    : 254.556 m
[GoPro]         GPS Speed                       : 1.0008
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:19.000
[GoPro]         GPSDOP                          : 7.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.83" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.50" E
[GoPro]         GPS Altitude                    : 249.886 m
[GoPro]         GPS Speed                       : 1.0188
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:19.099
[GoPro]         GPSDOP                          : 7.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.83" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.49" E
[GoPro]         GPS Altitude                    : 250.005 m
[GoPro]         GPS Speed                       : 0.828
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:19.199
[GoPro]         GPSDOP                          : 7.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.01565
[GoPro]         Camera Orientation              : (Binary data 8052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01565
[GoPro]         Image Orientation               : (Binary data 6873 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01565
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.11551
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 72 1 66 1 60 1 55 1 50 1 46
[GoPro]         Time Stamp                      : 0.11551
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.11551
[GoPro]         Audio Level                     : -128 -128 -19 -10 -17 -9 -16 -9 -16 -8 -19 -11 -19 -12 -21 -12 -18 -10
[GoPro]         Time Stamp                      : 0.01565
[GoPro]         Time Stamp                      : 0.01565
[GoPro]         Time Stamp                      : 0.01565
[GoPro]         Time Stamp                      : 0.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.016937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.837890625 C
[GoPro]         Accelerometer                   : (Binary data 10653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.016937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.837890625 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01565
[GoPro]         Exposure Times                  : 1/792 1/792 1/789 1/786 1/783 1/779 1/776 1/773 1/773 1/770 1/767 1/767 1/764 1/761 1/761 1/758 1/755 1/755 1/752 1/752 1/749 1/749 1/746 1/746 1/743
[GoPro]         Time Stamp                      : 0.97565
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 0.97565
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.97565
[GoPro]         Luma Average                    : 101 101 102 101 101 101 101 101 101
[GoPro]         Time Stamp                      : 0.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.97565
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 0.97565
[GoPro]         Prediminant Hue                 : 86 146, 172 102, 44 6
[GoPro]         Prediminant Hue                 : 86 149, 172 98, 44 7
[GoPro]         Prediminant Hue                 : 86 147, 172 101, 44 6
[GoPro]         Prediminant Hue                 : 86 148, 172 100, 44 6
[GoPro]         Prediminant Hue                 : 86 151, 172 96, 44 7
