[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 7' 55.23" E
[GoPro]         GPS Altitude                    : 252.75 m
[GoPro]         GPS Speed                       : 7.3332
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:51.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.41" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.23" E
[GoPro]         GPS Altitude                    : 252.848 m
[GoPro]         GPS Speed                       : 8.5284
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:51.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.42" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.23" E
[GoPro]         GPS Altitude                    : 252.988 m
[GoPro]         GPS Speed                       : 9.2484
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:51.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.43" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.24" E
[GoPro]         GPS Altitude                    : 253.083 m
[GoPro]         GPS Speed                       : 8.2296
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:51.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025769
[GoPro]         Camera Orientation              : (Binary data 3883 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025769
[GoPro]         Image Orientation               : (Binary data 3924 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025769
[GoPro]         Gravity Vector                  : (Binary data 2837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125469
[GoPro]         Wind Processing                 : 0 0 1 50 1 49 1 47 1 45 1 43 1 41 1 40 1 39
[GoPro]         Time Stamp                      : 0.125469
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.125469
[GoPro]         Audio Level                     : -128 -128 -16 -8 -14 -8 -16 -6 -15 -7 -15 -6 -15 -7 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 0.025769
[GoPro]         Time Stamp                      : 0.025769
[GoPro]         Time Stamp                      : 0.025769
[GoPro]         Time Stamp                      : 0.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.026043
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.802734375 C
[GoPro]         Accelerometer                   : (Binary data 10570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.026043
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.802734375 C
[GoPro]         Gyroscope                       : (Binary data 11468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025769
[GoPro]         Exposure Times                  : 1/159 1/156 1/153 1/152 1/150 1/148 1/146 1/145 1/144 1/144 1/142 1/141 1/140 1/140 1/139 1/139 1/139 1/138 1/137 1/136 1/135 1/135 1/134 1/134 1/133
[GoPro]         Time Stamp                      : 0.985769
[GoPro]         Color Temperatures              : 5020 5060 5099 5099 5139 5139 5178 5218 5218
[GoPro]         Time Stamp                      : 0.985769
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985769
[GoPro]         Luma Average                    : 88 80 95 87 101 102 84 85 94
[GoPro]         Time Stamp                      : 0.985769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985769
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.985769
[GoPro]         Prediminant Hue                 : 172 112, 125 38, 253 33
[GoPro]         Prediminant Hue                 : 172 134, 253 41, 86 25
[GoPro]         Prediminant Hue                 : 172 123, 214 50, 86 31
[GoPro]         Prediminant Hue                 : 172 140, 253 40, 86 31
[GoPro]         Prediminant Hue                 : 172 129, 214 51, 86 34
[GoPro]         Prediminant Hue                 : 172 143, 86 40, 214 33
[GoPro]         Prediminant Hue                 : 172 161, 86 45, 125 14
[GoPro]         Prediminant Hue                 : 172 140, 86 54, 125 29
[GoPro]         Prediminant Hue                 : 172 140, 86 40, 214 30
[GoPro]         Time Stamp                      : 0.985769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.978959
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 2.44" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.24" E
[GoPro]         GPS Altitude                    : 253.287 m
[GoPro]         GPS Speed                       : 8.7624
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:51.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.44" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.25" E
[GoPro]         GPS Altitude                    : 253.392 m
[GoPro]         GPS Speed                       : 6.8256
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:51.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.45" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.25" E
[GoPro]         GPS Altitude                    : 253.464 m
[GoPro]         GPS Speed                       : 6.858
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:51.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.45" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.25" E
[GoPro]         GPS Altitude                    : 253.644 m
[GoPro]         GPS Speed                       : 7.3404
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:51.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.46" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.25" E
[GoPro]         GPS Altitude                    : 253.921 m
[GoPro]         GPS Speed                       : 8.784
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:51.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.47" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.26" E
[GoPro]         GPS Altitude                    : 254.031 m
[GoPro]         GPS Speed                       : 9.5688
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:52.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.26" E
[GoPro]         GPS Altitude                    : 254.126 m
[GoPro]         GPS Speed                       : 10.3068
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:04:30 07:13:52.099
