[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Camera Orientation              : (Binary data 2261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Image Orientation               : (Binary data 2307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Gravity Vector                  : (Binary data 1704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.038857
[GoPro]         Wind Processing                 : 1 19 1 18 1 18 1 17 1 17 1 17 1 16 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 1.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.038857
[GoPro]         Audio Level                     : -21 -13 -20 -11 -19 -9 -22 -12 -19 -9 -22 -13 -20 -11 -19 -9 -23 -13 -19 -13
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.042847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.232421875 C
[GoPro]         Accelerometer                   : (Binary data 10600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.042847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.232421875 C
[GoPro]         Gyroscope                       : (Binary data 11119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.041185
[GoPro]         Exposure Times                  : 1/163 1/162 1/160 1/160 1/159 1/156 1/154 1/150 1/147 1/144 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/161 1/226 1/240 1/276 1/313 1/305 1/301 1/299 1/295 1/289
[GoPro]         Time Stamp                      : 2.041185
[GoPro]         Color Temperatures              : 4656 4668 4668 4668 4668 4668 4668 4681 4681 4681
[GoPro]         Time Stamp                      : 2.041185
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.041185
[GoPro]         ISO Speeds                      : 559 559 559 559 553 544 544 533 527 519 433 435 437 439 441 445 447 451 453 455 613 867 922 1066 1204 1177 1163 1163 1150 1125
[GoPro]         Time Stamp                      : 2.041185
[GoPro]         Luma Average                    : 86 87 88 88 89 90 91 91 92 90
[GoPro]         Time Stamp                      : 2.041185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.041185
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2.041185
[GoPro]         Prediminant Hue                 : 125 83, 214 66, 253 65
[GoPro]         Prediminant Hue                 : 125 79, 253 67, 214 64
[GoPro]         Prediminant Hue                 : 214 78, 253 63, 125 60
[GoPro]         Prediminant Hue                 : 253 83, 214 58, 125 54
[GoPro]         Prediminant Hue                 : 214 76, 253 67, 125 45
[GoPro]         Prediminant Hue                 : 214 78, 253 64, 125 42
[GoPro]         Prediminant Hue                 : 214 74, 253 60, 86 44
[GoPro]         Prediminant Hue                 : 253 64, 214 53, 86 53
[GoPro]         Prediminant Hue                 : 86 64, 253 64, 125 55
[GoPro]         Prediminant Hue                 : 253 73, 86 60, 125 43
[GoPro]         Time Stamp                      : 2.041185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.018021
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:30.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
