[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 1.040237
[GoPro]         Camera Orientation              : (Binary data 2243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040237
[GoPro]         Image Orientation               : (Binary data 2283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040237
[GoPro]         Gravity Vector                  : (Binary data 1703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.038909
[GoPro]         Wind Processing                 : 1 14 1 13 1 13 1 12 1 11 1 11 1 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 1.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.038909
[GoPro]         Audio Level                     : -26 -19 -29 -18 -25 -17 -27 -19 -24 -17 -28 -19 -27 -18 -28 -21 -30 -20 -27 -19
[GoPro]         Time Stamp                      : 1.040237
[GoPro]         Time Stamp                      : 1.040237
[GoPro]         Time Stamp                      : 1.040237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.043761
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.78125 C
[GoPro]         Accelerometer                   : (Binary data 10400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.043761
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.78125 C
[GoPro]         Gyroscope                       : (Binary data 10991 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.041237
[GoPro]         Exposure Times                  : 1/353 1/348 1/342 1/335 1/332 1/329 1/328 1/352 1/351 1/345 1/338 1/330 1/326 1/323 1/318 1/312 1/306 1/301 1/296 1/291 1/288 1/282 1/309 1/375 1/375 1/370 1/368 1/368 1/362 1/355
[GoPro]         Time Stamp                      : 2.041237
[GoPro]         Color Temperatures              : 4862 4875 4862 4862 4862 4862 4862 4862 4862 4850
[GoPro]         Time Stamp                      : 2.041237
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.041237
[GoPro]         ISO Speeds                      : 669 660 648 636 628 624 624 673 669 656 639 624 616 609 602 591 581 568 559 553 547 536 588 711 711 706 701 701 691 678
[GoPro]         Time Stamp                      : 2.041237
[GoPro]         Luma Average                    : 104 106 105 103 101 100 97 97 97 97
[GoPro]         Time Stamp                      : 2.041237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.041237
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.610000014305115, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.560000002384186, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.569999992847443, INDO 0.0599999986588955, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.569999992847443, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.5, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.5, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.5, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.5, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2.041237
[GoPro]         Prediminant Hue                 : 253 119, 172 53, 147 37
[GoPro]         Prediminant Hue                 : 253 119, 172 49, 147 40
[GoPro]         Prediminant Hue                 : 253 125, 172 43, 147 40
[GoPro]         Prediminant Hue                 : 253 122, 172 51, 147 34
[GoPro]         Prediminant Hue                 : 253 133, 172 47, 147 30
[GoPro]         Prediminant Hue                 : 253 129, 172 45, 147 35
[GoPro]         Prediminant Hue                 : 253 121, 172 48, 147 35
[GoPro]         Prediminant Hue                 : 253 118, 172 49, 147 38
[GoPro]         Prediminant Hue                 : 253 109, 172 60, 147 37
[GoPro]         Prediminant Hue                 : 253 112, 172 59, 147 39
[GoPro]         Time Stamp                      : 2.041237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.029478
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:11.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:12.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:12.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
