[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 19.328 m
[GoPro]         GPS Speed                       : 5.49
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.799
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.87" E
[GoPro]         GPS Altitude                    : 19.323 m
[GoPro]         GPS Speed                       : 5.0508
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.899
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.87" E
[GoPro]         GPS Altitude                    : 19.329 m
[GoPro]         GPS Speed                       : 5.5764
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.000
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.87" E
[GoPro]         GPS Altitude                    : 19.415 m
[GoPro]         GPS Speed                       : 3.7548
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.099
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Camera Orientation              : (Binary data 2296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Image Orientation               : (Binary data 2288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Gravity Vector                  : (Binary data 1679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.038853
[GoPro]         Wind Processing                 : 1 21 1 19 1 19 1 18 1 17 1 17 1 16 1 15 1 15 1 14
[GoPro]         Time Stamp                      : 1.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.038853
[GoPro]         Audio Level                     : -26 -16 -29 -21 -27 -20 -25 -17 -25 -19 -24 -17 -26 -17 -25 -18 -24 -15 -26 -17
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.038742
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.45703125 C
[GoPro]         Accelerometer                   : (Binary data 10360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.038742
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11001 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.041181
[GoPro]         Exposure Times                  : 1/306 1/303 1/297 1/291 1/285 1/280 1/274 1/268 1/262 1/258 1/257 1/256 1/253 1/251 1/254 1/252 1/246 1/242 1/239 1/236 1/233 1/230 1/226 1/222 1/218 1/213 1/211 1/213 1/247 1/296
[GoPro]         Time Stamp                      : 2.041181
[GoPro]         Color Temperatures              : 4668 4681 4693 4693 4705 4705 4717 4717 4717 4729
[GoPro]         Time Stamp                      : 2.041181
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.041181
[GoPro]         ISO Speeds                      : 364 356 347 337 330 322 315 307 300 295 293 291 289 286 289 286 279 273 270 266 263 260 255 251 246 242 238 240 279 334
[GoPro]         Time Stamp                      : 2.041181
[GoPro]         Luma Average                    : 84 83 82 82 83 83 83 83 83 84
[GoPro]         Time Stamp                      : 2.041181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.041181
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.360000014305115, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.409999996423721, WATR 0, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.330000013113022, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.370000004768372, WATR 0.00999999977648258, VEGE 0.0399999991059303, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.389999985694885, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.349999994039536, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.319999992847443, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.370000004768372, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2.041181
[GoPro]         Prediminant Hue                 : 172 111, 253 66, 49 48
[GoPro]         Prediminant Hue                 : 172 116, 253 85, 49 34
[GoPro]         Prediminant Hue                 : 172 121, 253 68, 49 42
[GoPro]         Prediminant Hue                 : 172 121, 253 62, 49 45
[GoPro]         Prediminant Hue                 : 172 120, 253 61, 49 51
[GoPro]         Prediminant Hue                 : 172 111, 253 62, 49 54
[GoPro]         Prediminant Hue                 : 172 98, 49 66, 253 59
[GoPro]         Prediminant Hue                 : 172 107, 49 72, 253 40
[GoPro]         Prediminant Hue                 : 172 111, 49 66, 253 46
[GoPro]         Prediminant Hue                 : 172 114, 253 57, 49 56
[GoPro]         Time Stamp                      : 2.041181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.007673
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.86" E
[GoPro]         GPS Altitude                    : 19.372 m
[GoPro]         GPS Speed                       : 3.4452
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.199
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.86" E
[GoPro]         GPS Altitude                    : 19.39 m
[GoPro]         GPS Speed                       : 2.3472
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.299
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.86" E
[GoPro]         GPS Altitude                    : 19.36 m
[GoPro]         GPS Speed                       : 4.3524
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.399
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.85" E
[GoPro]         GPS Altitude                    : 19.381 m
[GoPro]         GPS Speed                       : 4.824
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.499
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.85" E
[GoPro]         GPS Altitude                    : 19.337 m
[GoPro]         GPS Speed                       : 4.194
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.599
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.85" E
[GoPro]         GPS Altitude                    : 19.39 m
[GoPro]         GPS Speed                       : 3.8376
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.699
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.68" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.84" E
[GoPro]         GPS Altitude                    : 19.455 m
[GoPro]         GPS Speed                       : 3.8052
[GoPro]         GPS Speed 3D                    : 3.852
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.799
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.68" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.84" E
[GoPro]         GPS Altitude                    : 19.407 m
[GoPro]         GPS Speed                       : 4.0932
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:30.899
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
